"광주시, 인공지능사관학교 교육생 모집",https://www.nocutnews.co.kr/news/5337439
이용섭 광주시장 “인공지능 광주시대 여는 원년으로 만들 것”,http://www.wikitree.co.kr/main/news_view.php?id=500657
"광주시-교육기관, 인공지능 인재양성 나서",http://www.betanews.net:8080/article/1123300.html
광주시 인공지능 4대강국 대한민국 견인차로,http://www.gjdream.com/v2/news/view.html?news_type=201&uid=501541
"광주시, 인공지능 중심도시 위한 전략 구체화 속도",http://www.ekn.kr/news/article.html?no=469617
"이용섭 시장 ""인공지능 광주시대 활짝 열겠다""",http://moneys.mt.co.kr/news/mwView.php?no=2020011513198073140
"광주광역시, 인공지능 인재양성 박차",http://moneys.mt.co.kr/news/mwView.php?no=2019111915148024164
"광주시, 인공지능 산업육성 정부와 발맞춰 간다",http://www.breaknews.com/687804
“4차 산업혁명 선도 ‘인공지능 광주시대’ 열겠다”,http://www.jndn.com/article.php?aid=1578214176293012061
'인공지능 중심도시' 광주 전략 구체화 박차,http://moneys.mt.co.kr/news/mwView.php?no=2019121213068088727
'포스트 코로나' 광주형 인공지능(AI) 뉴딜정책 기회,http://www.jndn.com/article.php?aid=1588669287299803130
지발위시리즈>디지털·그린·휴먼노딜 앞세워 AI 인재양성 나선다,https://www.jnilbo.com/view/media/view?code=2020072817072299221
"[신년 대담]이용섭 광주시장 ""5.18 40주년, 광주 넘어 세계의 5.18로 만든다""",https://www.nocutnews.co.kr/news/5267433
"광주, 내년 3월 AI 사관학교 개설… 인공지능 인재 양성 팔걷고 나서",http://news.kmib.co.kr/article/view.asp?arcid=0924108898&code=11131423&cp=nv
"광주시,인공지능 4대강국 대한민국 견인차",http://www.breaknews.com/699073
"[리포트] 솔트룩스, 'AI 중심도시 광주'에 둥지…전문인력 양성 기대",http://www.aitimes.com/news/articleView.html?idxno=127721
"'부럽지' 이두희, 지숙에 결혼 시그널 → 최송현, 질투 폭발 ""왜 커플을 찢어서 가르쳐요?""",https://www.sedaily.com/NewsView/1Z41S6E3KJ
"광주시,인공지능 4대강국 대한민국 견인차",http://www.ccreview.co.kr/news/articleView.html?idxno=228200
이 시장 “경자구역·AI 집적단지 박차를”,http://www.jndn.com/article.php?aid=1574158778290790003
"""천재해커 이두희에게 비대면 코딩교육 받으세요…초보자도 OK""",https://www.news1.kr/articles/?3942046
"‘부럽지’ 지숙♥이두희, 광주 시장실 입성…비즈니스 모드 변신 [M+TV컷]",http://star.mbn.co.kr/view.php?year=2020&no=607317&refer=portal
[기자수첩] AI교육 기회 더 확대돼야,http://www.aitimes.com/news/articleView.html?idxno=129097
"광주시, 인공지능 클러스터·플랫폼·인재양성 총 망라",http://www.ccreview.co.kr/news/articleView.html?idxno=241992
[남도일보 창사 23주년 특집] '혁신·소통의 뚝심'…광주 미래 100년 설계,http://www.namdonews.com/news/articleView.html?idxno=570471
4차 산업혁명,http://www.danbinews.com/news/articleView.html?idxno=13034
보물을 찾는 사람들,http://www.jndn.com/article.php?aid=1591095624301328058
"광주시, ‘AI 중심도시 광주’ 비전·전략 선포",http://www.ekn.kr/news/article.html?no=478290
"나무기술, 광주시와 손잡고 AI 생태계 조성에 나선다",http://www.etnews.com/20200428000442
"AI 도시 광주 만들기 워크숍…""광주만의 차별화 모델 필요""",http://yna.kr/AKR20191212105400054?did=1195m
새해 창업지원에 1조4517억원 푼다...전년비 30% 증가,http://www.etnews.com/20200102000221
광주과학기술진흥원-한국산학협동연구원 상호협력 업무협약,https://www.news1.kr/articles/?3940460
'AI 광주' 비전 29일 선포…과기부·광주시 융합사업단도 출범,http://yna.kr/AKR20200114156100054?did=1195m
"광주시, 5G 기반 디지털트윈 공공선도 공모 선정",https://view.asiae.co.kr/article/2020040216482591146
"광주시, 4차 산업혁명 이끌 인공지능 인재양성 박차",http://www.asiatoday.co.kr/view.php?key=20191120010011709
이용섭 시장 “AI 광주시대 열겠다”,http://www.jndn.com/article.php?aid=1579084229293630001
전국 시·도지사 주요 일정(7월 2일·목),http://www.joongboo.com/news/articleView.html?idxno=363430273
"광주시, AI 중심도시 선언...2024년까지 `AI 산업융합 집적단지`조성",http://news.mk.co.kr/newsRead.php?no=92317&year=2020
'디지털 트윈 활용' 대구도시철 안전성 확보,http://www.hidomin.com/news/articleView.html?idxno=420769
"광주광역시, 데이터센터 등 인프라 확충…광주형 AI 성공모델 만든다",http://news.mk.co.kr/newsRead.php?no=71422&year=2020
AI 중심도시 광주 비전·전략 선포식,http://www.kjdaily.com/read.php3?aid=1578998808497314002
이용섭 광주시시장 “1년 6개월의 성과를 디딤돌 삼아 새로운 광주시대 열겠다”,http://www.wikitree.co.kr/main/news_view.php?id=491425
'기술사업화·창업의 축제' 2019년 기사창투 한마당 개막,http://www.etnews.com/20191028000421
[2019 기사창투 한마당]기술·사업화·창업·투자 플랫폼 28일 팡파르,http://www.etnews.com/20191025000067
[광주매일신문 창사29주년]코로나19 위기를 기회로…미래 유망산업 선점하자,http://www.kjdaily.com/read.php3?aid=1591095563512702002
‘광주경제자유구역’에 거는 기대,http://www.kjdaily.com/read.php3?aid=1591613367513252204
충북도 AI 인재양성에 더 집중해야,https://www.inews365.com/news/article.html?no=625141
"에이치엔티, 국내 자율주행 기업 엠디이 인수",http://www.etoday.co.kr/news/section/newsview.php?idxno=1814738
"소프트웨어 교육기관인 ‘멋쟁이 사자처럼', Swit과 파트너십 체결",http://www.thisisgame.com/webzine/news/nboard/4/?n=100686
"[2020특집 리포트] 광주 AI 산업 현황과 전망…""AI 허브도시 광주 본격 시동""",http://www.aitimes.com/news/articleView.html?idxno=124358
[공감 감동경영]지역별 SW융합클러스터 ‘지역경제 효자’,http://news.donga.com/3/all/20161122/81464629/1
"광주시, 'AI 중심도시 광주' 비전·전략 선포",http://www.nbnnews.co.kr/news/articleView.html?idxno=363202
"[오늘의 주요일정] 광주·전남(19일, 화)",http://news1.kr/articles/?3772067
"김종석 신임 기상청장 ""변화를 시작하겠다""",http://www.ekn.kr/news/article.html?no=382629
서남대의대 정원 각축전 개시..'올해 지원은 신중해야',http://www.veritas-a.com/news/articleView.html?idxno=59614
AI 광주시대를 여는 청사진 발표한다,http://www.ccreview.co.kr/news/articleView.html?idxno=237054
"[26일 낙찰/계약 동향] 경북본부 관내 신호공사 책임감리 용역, 2020년 대전충남 시설공사에 따른 전차선로 조정보수용역, 도곡중 외1교(학동초)옹벽 정밀점검 용역外 낙찰/계약 동향",http://www.fintechpost.co.kr/news/articleView.html?idxno=111367
"이용섭 시장 ""인공지능 광주시대 활짝 열겠다""",http://www.anewsa.com/detail.php?number=2059622&thread=09r02
"광주시, 5G 기반 디지털트윈 공공선도 공모사업 선정",http://www.siminilbo.co.kr/news/newsview.php?ncode=1065598717849291
"[26일 조달청 입찰정보/종합] 2020년 감사원 사이버보안센터 보안관제 위탁운영, 청년하우스 커뮤니티 공간 조성 전기공사외 나라장터 입찰 공고",http://www.fintechpost.co.kr/news/articleView.html?idxno=110952
"민선 7기 이용섭號, 15대 핵심성과·100대 주요 성과 창출",http://www.siminilbo.co.kr/news/newsview.php?ncode=1065578996645696
"이용섭 광주시장 ""4차산업혁명 선도도시 조성 원년 될 것""",http://www.siminilbo.co.kr/news/newsview.php?ncode=1065600660962240
"[5일 조달청 입찰정보/종합] 2020년 사빈패스 용선 선박 운영 용역, 전라남도 지자체 가로등 교체 현황조사 및 실행계획 수립용역 공고외 나라장터 입찰 공고",http://www.fintechpost.co.kr/news/articleView.html?idxno=107428
광주형 일자리 다음은 ‘광주형 AI’,http://theleader.mt.co.kr/articleView.html?no=2020010310177853871
"[민간기업 일자리 정보+] 환경보전협회, 한국은행, 대구경북첨단의료산업진흥재단, 한국체육산업개발(주), 한국교육방송공사외 공개 채용 공고 발표.",http://www.fintechpost.co.kr/news/articleView.html?idxno=107677
"광주광역시, 대한민국 지방자치 정책대상 수상",http://siminilbo.co.kr/news/newsview.php?ncode=1065593943790619
"[일자리 취업 정보/종합] 제주대학교병원, 한국환경정책평가연구원, (재)우체국시설관리단, 학교법인한국폴리텍 외 채용 공고…분당서울대학교병원 오는 19일까지 입사지원서 접수.",http://www.fintechpost.co.kr/news/articleView.html?idxno=61616
"광주시, 인공지능사관학교 교육생 모집",https://www.nocutnews.co.kr/news/5337439
광주 인공지능사관학교 경쟁률 5.8:1,http://news.kbs.co.kr/news/view.do?ncd=4460292&ref=A
"호남대, 광주AI사관학교 1기 교육생 모집",https://www.nocutnews.co.kr/news/5342966
인공지능 사관학교 교육생 모집 인기…6월 20일 선발시험,http://yna.kr/AKR20200519050400054?did=1195m
광주인공지능사관학교 교육생 경쟁률 4대1 '인기',http://www.etnews.com/20200527000057
"'부럽지’ 지숙-이두희, 광주 출장 모습 공개",http://www.kjdaily.com/read.php3?aid=1592089705513909208
광주 인공지능 사관학교 입학 '좋아요',http://www.namdonews.com/news/articleView.html?idxno=576740
인공지능 사관학교 설립 협약,http://yna.kr/PYH20191119152700054?did=1196m
4차 산업혁명 견인할 AI사관학교 7월 광주에서 개교,http://news.kmib.co.kr/article/view.asp?arcid=0014499755&code=61121111&cp=nv
"광주시, 인공지능 중심도시 실무인재 양성 닻 올렸다",http://www.betanews.net:8080/article/1201534.html
광주 인공지능사관학교 인기 ‘돌풍’,http://www.hankookilbo.com/news/npath/202006021080084961?did=NA
"호남대, 광주AI사관학교 1기 교육생 모집",http://www.kyosu.net/news/articleView.html?idxno=51190
광주시 인공지능사관학교 교육생 180명 모집,http://www.hankookilbo.com/news/npath/202005031082087135?did=NA
인공지능사관학교 최종 합격자 발표…7월2일 입교식,http://www.breaknews.com/738634
광주 인공지능(AI) 사관학교 7월 개교,http://www.siminsori.com/news/articleView.html?idxno=221551
광주 인공지능사관학교 지원자 전국에서 몰려... 180명 모집에 1054명 지원,http://www.aitimes.kr/news/articleView.html?idxno=16560
"인공지능 중심도시 광주, 인공지능 실무인재 양성 닻 올렸다",http://www.g-enews.com/ko-kr/news/article/news_all/20200702135429886bd57179a1_1/article.html
광주인공지능사관학교 180명 최종 선발,http://www.siminsori.com/news/articleView.html?idxno=222330
"‘부럽지’ 이두희, 회사 대표→교장 선생님 등극…인공지능사관학교 설립 진행",http://www.hankookilbo.com/news/npath/202006140851012517?did=NA
광주에 인재양성 요람 '인공지능 사관학교' 7월 문 연다,https://jnilbo.com/?p=902436
AI사관학교 경쟁률 4대1..AI 잰걸음,https://news.kjmbc.co.kr/node/313807
"광주광역시, 광주 인공지능 실무인재 양성에 집중한다",http://robotzine.co.kr/entry/251527
인공지능사관학교 경쟁률 5.8대 1 기록,http://www.jndn.com/article.php?aid=1591005161301218003
인공지능 특화인재에 도전하세요,http://www.boannews.com/media/view.asp?idx=87979&kind=
"""인공지능 중심도시 실현""...광주, 29일 청사진 발표",https://www.sedaily.com/NewsView/1YXNNVY4XT
"광주시, 4차 산업혁명 이끌 인공지능 인재양성 박차",http://www.newskr.kr/news/articleView.html?idxno=33317
"이용섭 시장, ""정의롭고 풍요로운 '인공지능 광주시대' 열겠다""",http://www.startuptoday.co.kr/news/articleView.html?idxno=45402
"""의향 넘어 인공지능 광주로""…광주시, AI 중심도시 선언",http://yna.kr/AKR20200129094500054?did=1195m
인공지능 기업 광주로 온다,https://news.kjmbc.co.kr/node/312122
"광주광역시, 인공지능사관학교 합격자 180명 집중 교육 시작",http://www.ccreview.co.kr/news/articleView.html?idxno=269274
"광주시, 인공지능사관학교 전국에서 교육생 몰려",http://www.newscj.com/news/articleView.html?idxno=741128
"광주시, 대한민국 인공지능 4대 강국 견인한다",http://www.weeklytoday.com/news/articleView.html?idxno=180856
"""인공지능 광주시대 활짝 열겠다""",http://www.weeklytoday.com/news/articleView.html?idxno=131120
‘AI 인재는 광주서 나온다’ 명불허전 되도록,http://www.kjdaily.com/read.php3?aid=1590913791512383018
"광주시, 인공지능 인재양성 박차",http://www.namdonews.com/news/articleView.html?idxno=550007
인공지능 실무인재 양성 인공지능사관학교 개교,http://ikbc.co.kr/kor/news?mode=view&nwCd=main_news_05&menuId=56_65_76&nwid=359957
이용섭 광주시장 “인공지능 광주시대 여는 원년으로 만들 것”,http://www.wikitree.co.kr/main/news_view.php?id=500657
"광주시-교육기관, 인공지능 인재양성 나서",http://www.betanews.net:8080/article/1123300.html
광주시 인공지능 4대강국 대한민국 견인차로,http://www.gjdream.com/v2/news/view.html?news_type=201&uid=501541
"광주시, 인공지능 중심도시 위한 전략 구체화 속도",http://www.ekn.kr/news/article.html?no=469617
"이용섭 시장 ""인공지능 광주시대 활짝 열겠다""",http://moneys.mt.co.kr/news/mwView.php?no=2020011513198073140
"광주광역시, 인공지능 인재양성 박차",http://moneys.mt.co.kr/news/mwView.php?no=2019111915148024164
"광주시, 인공지능 산업육성 정부와 발맞춰 간다",http://www.breaknews.com/687804
“4차 산업혁명 선도 ‘인공지능 광주시대’ 열겠다”,http://www.jndn.com/article.php?aid=1578214176293012061
'인공지능 중심도시' 광주 전략 구체화 박차,http://moneys.mt.co.kr/news/mwView.php?no=2019121213068088727
'포스트 코로나' 광주형 인공지능(AI) 뉴딜정책 기회,http://www.jndn.com/article.php?aid=1588669287299803130
지발위시리즈>디지털·그린·휴먼노딜 앞세워 AI 인재양성 나선다,https://www.jnilbo.com/view/media/view?code=2020072817072299221
"[신년 대담]이용섭 광주시장 ""5.18 40주년, 광주 넘어 세계의 5.18로 만든다""",https://www.nocutnews.co.kr/news/5267433
"광주, 내년 3월 AI 사관학교 개설… 인공지능 인재 양성 팔걷고 나서",http://news.kmib.co.kr/article/view.asp?arcid=0924108898&code=11131423&cp=nv
"광주시,인공지능 4대강국 대한민국 견인차",http://www.breaknews.com/699073
"[리포트] 솔트룩스, 'AI 중심도시 광주'에 둥지…전문인력 양성 기대",http://www.aitimes.com/news/articleView.html?idxno=127721
"'부럽지' 이두희, 지숙에 결혼 시그널 → 최송현, 질투 폭발 ""왜 커플을 찢어서 가르쳐요?""",https://www.sedaily.com/NewsView/1Z41S6E3KJ
"광주시,인공지능 4대강국 대한민국 견인차",http://www.ccreview.co.kr/news/articleView.html?idxno=228200
이 시장 “경자구역·AI 집적단지 박차를”,http://www.jndn.com/article.php?aid=1574158778290790003
"""천재해커 이두희에게 비대면 코딩교육 받으세요…초보자도 OK""",https://www.news1.kr/articles/?3942046
"‘부럽지’ 지숙♥이두희, 광주 시장실 입성…비즈니스 모드 변신 [M+TV컷]",http://star.mbn.co.kr/view.php?year=2020&no=607317&refer=portal
[기자수첩] AI교육 기회 더 확대돼야,http://www.aitimes.com/news/articleView.html?idxno=129097
"광주시, 인공지능 클러스터·플랫폼·인재양성 총 망라",http://www.ccreview.co.kr/news/articleView.html?idxno=241992
[남도일보 창사 23주년 특집] '혁신·소통의 뚝심'…광주 미래 100년 설계,http://www.namdonews.com/news/articleView.html?idxno=570471
4차 산업혁명,http://www.danbinews.com/news/articleView.html?idxno=13034
보물을 찾는 사람들,http://www.jndn.com/article.php?aid=1591095624301328058
"광주시, ‘AI 중심도시 광주’ 비전·전략 선포",http://www.ekn.kr/news/article.html?no=478290
"나무기술, 광주시와 손잡고 AI 생태계 조성에 나선다",http://www.etnews.com/20200428000442
"AI 도시 광주 만들기 워크숍…""광주만의 차별화 모델 필요""",http://yna.kr/AKR20191212105400054?did=1195m
새해 창업지원에 1조4517억원 푼다...전년비 30% 증가,http://www.etnews.com/20200102000221
광주과학기술진흥원-한국산학협동연구원 상호협력 업무협약,https://www.news1.kr/articles/?3940460
'AI 광주' 비전 29일 선포…과기부·광주시 융합사업단도 출범,http://yna.kr/AKR20200114156100054?did=1195m
"광주시, 5G 기반 디지털트윈 공공선도 공모 선정",https://view.asiae.co.kr/article/2020040216482591146
"광주시, 4차 산업혁명 이끌 인공지능 인재양성 박차",http://www.asiatoday.co.kr/view.php?key=20191120010011709
이용섭 시장 “AI 광주시대 열겠다”,http://www.jndn.com/article.php?aid=1579084229293630001
전국 시·도지사 주요 일정(7월 2일·목),http://www.joongboo.com/news/articleView.html?idxno=363430273
"광주시, AI 중심도시 선언...2024년까지 `AI 산업융합 집적단지`조성",http://news.mk.co.kr/newsRead.php?no=92317&year=2020
'디지털 트윈 활용' 대구도시철 안전성 확보,http://www.hidomin.com/news/articleView.html?idxno=420769
"광주광역시, 데이터센터 등 인프라 확충…광주형 AI 성공모델 만든다",http://news.mk.co.kr/newsRead.php?no=71422&year=2020
AI 중심도시 광주 비전·전략 선포식,http://www.kjdaily.com/read.php3?aid=1578998808497314002
이용섭 광주시시장 “1년 6개월의 성과를 디딤돌 삼아 새로운 광주시대 열겠다”,http://www.wikitree.co.kr/main/news_view.php?id=491425
'기술사업화·창업의 축제' 2019년 기사창투 한마당 개막,http://www.etnews.com/20191028000421
[2019 기사창투 한마당]기술·사업화·창업·투자 플랫폼 28일 팡파르,http://www.etnews.com/20191025000067
[광주매일신문 창사29주년]코로나19 위기를 기회로…미래 유망산업 선점하자,http://www.kjdaily.com/read.php3?aid=1591095563512702002
‘광주경제자유구역’에 거는 기대,http://www.kjdaily.com/read.php3?aid=1591613367513252204
충북도 AI 인재양성에 더 집중해야,https://www.inews365.com/news/article.html?no=625141
"에이치엔티, 국내 자율주행 기업 엠디이 인수",http://www.etoday.co.kr/news/section/newsview.php?idxno=1814738
"소프트웨어 교육기관인 ‘멋쟁이 사자처럼', Swit과 파트너십 체결",http://www.thisisgame.com/webzine/news/nboard/4/?n=100686
"[2020특집 리포트] 광주 AI 산업 현황과 전망…""AI 허브도시 광주 본격 시동""",http://www.aitimes.com/news/articleView.html?idxno=124358
[공감 감동경영]지역별 SW융합클러스터 ‘지역경제 효자’,http://news.donga.com/3/all/20161122/81464629/1
"광주시, 'AI 중심도시 광주' 비전·전략 선포",http://www.nbnnews.co.kr/news/articleView.html?idxno=363202
"[오늘의 주요일정] 광주·전남(19일, 화)",http://news1.kr/articles/?3772067
"김종석 신임 기상청장 ""변화를 시작하겠다""",http://www.ekn.kr/news/article.html?no=382629
서남대의대 정원 각축전 개시..'올해 지원은 신중해야',http://www.veritas-a.com/news/articleView.html?idxno=59614
AI 광주시대를 여는 청사진 발표한다,http://www.ccreview.co.kr/news/articleView.html?idxno=237054
"[26일 낙찰/계약 동향] 경북본부 관내 신호공사 책임감리 용역, 2020년 대전충남 시설공사에 따른 전차선로 조정보수용역, 도곡중 외1교(학동초)옹벽 정밀점검 용역外 낙찰/계약 동향",http://www.fintechpost.co.kr/news/articleView.html?idxno=111367
"이용섭 시장 ""인공지능 광주시대 활짝 열겠다""",http://www.anewsa.com/detail.php?number=2059622&thread=09r02
"광주시, 5G 기반 디지털트윈 공공선도 공모사업 선정",http://www.siminilbo.co.kr/news/newsview.php?ncode=1065598717849291
"[26일 조달청 입찰정보/종합] 2020년 감사원 사이버보안센터 보안관제 위탁운영, 청년하우스 커뮤니티 공간 조성 전기공사외 나라장터 입찰 공고",http://www.fintechpost.co.kr/news/articleView.html?idxno=110952
"민선 7기 이용섭號, 15대 핵심성과·100대 주요 성과 창출",http://www.siminilbo.co.kr/news/newsview.php?ncode=1065578996645696
"이용섭 광주시장 ""4차산업혁명 선도도시 조성 원년 될 것""",http://www.siminilbo.co.kr/news/newsview.php?ncode=1065600660962240
"[5일 조달청 입찰정보/종합] 2020년 사빈패스 용선 선박 운영 용역, 전라남도 지자체 가로등 교체 현황조사 및 실행계획 수립용역 공고외 나라장터 입찰 공고",http://www.fintechpost.co.kr/news/articleView.html?idxno=107428
광주형 일자리 다음은 ‘광주형 AI’,http://theleader.mt.co.kr/articleView.html?no=2020010310177853871
"[민간기업 일자리 정보+] 환경보전협회, 한국은행, 대구경북첨단의료산업진흥재단, 한국체육산업개발(주), 한국교육방송공사외 공개 채용 공고 발표.",http://www.fintechpost.co.kr/news/articleView.html?idxno=107677
"광주광역시, 대한민국 지방자치 정책대상 수상",http://siminilbo.co.kr/news/newsview.php?ncode=1065593943790619
"[일자리 취업 정보/종합] 제주대학교병원, 한국환경정책평가연구원, (재)우체국시설관리단, 학교법인한국폴리텍 외 채용 공고…분당서울대학교병원 오는 19일까지 입사지원서 접수.",http://www.fintechpost.co.kr/news/articleView.html?idxno=61616
